# Nmap 7.93 scan initiated Sun Oct 23 21:12:58 2022 as: nmap -vvv -p 53,80,88,135,139,389,445,464,593,636,3269,3268,5985,9389,49664,49668,49670,49691,49694,61034 -sV -A -sC -vvv -oN nmap_output-10.10.11.174.txt 10.10.11.147
Nmap scan report for 10.10.11.147
Host is up, received echo-reply ttl 127 (0.26s latency).
Scanned at 2022-10-23 21:12:59 CST for 111s

PORT      STATE SERVICE       REASON          VERSION
53/tcp    open  domain        syn-ack ttl 127 Simple DNS Plus
80/tcp    open  http          syn-ack ttl 127 Microsoft IIS httpd 10.0
| http-robots.txt: 29 disallowed entries 
| SAFlAwQBAjALBglghkgBZQMEAQUwBwYFKw4DAgcwCgYIKoZIhvcNAwcwHQYDVR0O
| BBYEFBNG6MPsA8z7u+p5/QI6RcTO5uuTMB8GA1UdIwQYMBaAFPGOSqRtzYKwaV1i
| 82OafotucvZZMIHSBgNVHR8EgcowgccwgcSggcGggb6GgbtsZGFwOi8vL0NOPXdp
| bmRjb3JwLUhBVEhPUi1DQS0xLENOPWhhdGhvcixDTj1DRFAsQ049UHVibGljJTIw
| S2V5JTIwU2VydmljZXMsQ049U2VydmljZXMsQ049Q29uZmlndXJhdGlvbixEQz13
| aW5kY29ycCxEQz1odGI/Y2VydGlmaWNhdGVSZXZvY2F0aW9uTGlzdD9iYXNlP29i
| amVjdENsYXNzPWNSTERpc3RyaWJ1dGlvblBvaW50MIHHBggrBgEFBQcBAQSBujCB
| tzCBtAYIKwYBBQUHMAKGgadsZGFwOi8vL0NOPXdpbmRjb3JwLUhBVEhPUi1DQS0x
| LENOPUFJQSxDTj1QdWJsaWMlMjBLZXklMjBTZXJ2aWNlcyxDTj1TZXJ2aWNlcyxD
| Tj1Db25maWd1cmF0aW9uLERDPXdpbmRjb3JwLERDPWh0Yj9jQUNlcnRpZmljYXRl
| P2Jhc2U/b2JqZWN0Q2xhc3M9Y2VydGlmaWNhdGlvbkF1dGhvcml0eTA/BgNVHREE
| ODA2oB8GCSsGAQQBgjcZAaASBBCwxZX65nWgTKOgqn5ksg5WghNoYXRob3Iud2lu
| ZGNvcnAuaHRiMA0GCSqGSIb3DQEBCwUAA4IBAQBQUKGr0PBeqR4Ytc7JM+AnNZpS
| 3M3l0EI0lmG35lCa3X57RSLBiWeT+f5DjOzHjLAuH6q4xOCZ8Xe53wRte4EgmMzW
| i4ieGPiRcLUTxh2JTuTGA7ctgw8FdBlR8epkOZ8xI9zdwvi20c30Mez4qE1Hqve0
| smjwWx2AIJnzR211BkOem2EC7b2D45+HkqUhH8M5wJbMjkLWyEr6xheara0ORkPR
| jC5MvQ/zm87QEYfh/c4j5oybWnZrCwZH2VG40hwveMMPJaFULssIpZiYTWBU+b8q
| aTWyzx1mjqBpQiGJ1IA0hzEyxX+NzQ7GuEYV8x4IBYxgLspfWW4Rfy70BhbW
|_-----END CERTIFICATE-----
|_ssl-date: 2022-10-23T13:14:47+00:00; +1s from scanner time.
445/tcp   open  microsoft-ds? syn-ack ttl 127
464/tcp   open  kpasswd5?     syn-ack ttl 127
593/tcp   open  ncacn_http    syn-ack ttl 127 Microsoft Windows RPC over HTTP 1.0
636/tcp   open  ssl/ldap      syn-ack ttl 127 Microsoft Windows Active Directory LDAP (Domain: windcorp.htb0., Site: Default-First-Site-Name)
|_ssl-date: 2022-10-23T13:14:47+00:00; +1s from scanner time.
| ssl-cert: Subject: commonName=hathor.windcorp.htb
| Subject Alternative Name: othername: 1.3.6.1.4.1.311.25.1::<unsupported>, DNS:hathor.windcorp.htb
| Issuer: commonName=windcorp-HATHOR-CA-1/domainComponent=windcorp
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2022-03-18T07:51:40
| Not valid after:  2023-03-18T07:51:40
| MD5:   ccb022ba76689b5bab85038c5b181913
| SHA-1: 2a0ba4da1f0433a7e1a814d11dd368939eda96e7
| -----BEGIN CERTIFICATE-----
| MIIF+TCCBOGgAwIBAgITIAAAAAKC+w/1endXBQAAAAAAAjANBgkqhkiG9w0BAQsF
| ADBOMRMwEQYKCZImiZPyLGQBGRYDaHRiMRgwFgYKCZImiZPyLGQBGRYId2luZGNv
| cnAxHTAbBgNVBAMTFHdpbmRjb3JwLUhBVEhPUi1DQS0xMB4XDTIyMDMxODA3NTE0
| MFoXDTIzMDMxODA3NTE0MFowHjEcMBoGA1UEAxMTaGF0aG9yLndpbmRjb3JwLmh0
| YjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAOTwHE2WZuwqOmOnHn0L
| VLX6qzij8mU0az50Kh6FVrZGEY1C749d+B3XKU25ZgE2NLIL8Px3q6Dgbhl/OA7r
| F9o6odJSo7VnYUgtS3oulxGMpYUtxY0XZDkVq38ciB7Nw1IyMZExsEfT0znvPtC8
| P9AtvGgR8mT736VggoGT14/Zs9QWeboAtNzUnHv+E6fPsxAvkF/spywRDTsEpyff
| XtDOki402SgU6l+mhWp9AQMI1jo4OVFDLD4Bklmw/xVOgbV59c4DDApTWp4iSFBz
| JjMsJj1puqzF5q+SiZUkfNcgYXE8+LurZxyOM8rFGRMaPYcf25ygddJyXqW+aMy8
| eWkCAwEAAaOCAv4wggL6MC8GCSsGAQQBgjcUAgQiHiAARABvAG0AYQBpAG4AQwBv
| AG4AdAByAG8AbABsAGUAcjAdBgNVHSUEFjAUBggrBgEFBQcDAgYIKwYBBQUHAwEw
| DgYDVR0PAQH/BAQDAgWgMHgGCSqGSIb3DQEJDwRrMGkwDgYIKoZIhvcNAwICAgCA
| MA4GCCqGSIb3DQMEAgIAgDALBglghkgBZQMEASowCwYJYIZIAWUDBAEtMAsGCWCG
| SAFlAwQBAjALBglghkgBZQMEAQUwBwYFKw4DAgcwCgYIKoZIhvcNAwcwHQYDVR0O
| BBYEFBNG6MPsA8z7u+p5/QI6RcTO5uuTMB8GA1UdIwQYMBaAFPGOSqRtzYKwaV1i
| 82OafotucvZZMIHSBgNVHR8EgcowgccwgcSggcGggb6GgbtsZGFwOi8vL0NOPXdp
| bmRjb3JwLUhBVEhPUi1DQS0xLENOPWhhdGhvcixDTj1DRFAsQ049UHVibGljJTIw
| S2V5JTIwU2VydmljZXMsQ049U2VydmljZXMsQ049Q29uZmlndXJhdGlvbixEQz13
| aW5kY29ycCxEQz1odGI/Y2VydGlmaWNhdGVSZXZvY2F0aW9uTGlzdD9iYXNlP29i
| amVjdENsYXNzPWNSTERpc3RyaWJ1dGlvblBvaW50MIHHBggrBgEFBQcBAQSBujCB
| tzCBtAYIKwYBBQUHMAKGgadsZGFwOi8vL0NOPXdpbmRjb3JwLUhBVEhPUi1DQS0x
| LENOPUFJQSxDTj1QdWJsaWMlMjBLZXklMjBTZXJ2aWNlcyxDTj1TZXJ2aWNlcyxD
| Tj1Db25maWd1cmF0aW9uLERDPXdpbmRjb3JwLERDPWh0Yj9jQUNlcnRpZmljYXRl
| P2Jhc2U/b2JqZWN0Q2xhc3M9Y2VydGlmaWNhdGlvbkF1dGhvcml0eTA/BgNVHREE
| ODA2oB8GCSsGAQQBgjcZAaASBBCwxZX65nWgTKOgqn5ksg5WghNoYXRob3Iud2lu
| ZGNvcnAuaHRiMA0GCSqGSIb3DQEBCwUAA4IBAQBQUKGr0PBeqR4Ytc7JM+AnNZpS
| 3M3l0EI0lmG35lCa3X57RSLBiWeT+f5DjOzHjLAuH6q4xOCZ8Xe53wRte4EgmMzW
| i4ieGPiRcLUTxh2JTuTGA7ctgw8FdBlR8epkOZ8xI9zdwvi20c30Mez4qE1Hqve0
| smjwWx2AIJnzR211BkOem2EC7b2D45+HkqUhH8M5wJbMjkLWyEr6xheara0ORkPR
| jC5MvQ/zm87QEYfh/c4j5oybWnZrCwZH2VG40hwveMMPJaFULssIpZiYTWBU+b8q
| aTWyzx1mjqBpQiGJ1IA0hzEyxX+NzQ7GuEYV8x4IBYxgLspfWW4Rfy70BhbW
|_-----END CERTIFICATE-----
3268/tcp  open  ldap          syn-ack ttl 127 Microsoft Windows Active Directory LDAP (Domain: windcorp.htb0., Site: Default-First-Site-Name)
|_ssl-date: 2022-10-23T13:14:47+00:00; +1s from scanner time.
| ssl-cert: Subject: commonName=hathor.windcorp.htb
| Subject Alternative Name: othername: 1.3.6.1.4.1.311.25.1::<unsupported>, DNS:hathor.windcorp.htb
| Issuer: commonName=windcorp-HATHOR-CA-1/domainComponent=windcorp
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2022-03-18T07:51:40
| Not valid after:  2023-03-18T07:51:40
| MD5:   ccb022ba76689b5bab85038c5b181913
| SHA-1: 2a0ba4da1f0433a7e1a814d11dd368939eda96e7
| -----BEGIN CERTIFICATE-----
| MIIF+TCCBOGgAwIBAgITIAAAAAKC+w/1endXBQAAAAAAAjANBgkqhkiG9w0BAQsF
| ADBOMRMwEQYKCZImiZPyLGQBGRYDaHRiMRgwFgYKCZImiZPyLGQBGRYId2luZGNv
| cnAxHTAbBgNVBAMTFHdpbmRjb3JwLUhBVEhPUi1DQS0xMB4XDTIyMDMxODA3NTE0
| MFoXDTIzMDMxODA3NTE0MFowHjEcMBoGA1UEAxMTaGF0aG9yLndpbmRjb3JwLmh0
| YjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAOTwHE2WZuwqOmOnHn0L
| VLX6qzij8mU0az50Kh6FVrZGEY1C749d+B3XKU25ZgE2NLIL8Px3q6Dgbhl/OA7r
| F9o6odJSo7VnYUgtS3oulxGMpYUtxY0XZDkVq38ciB7Nw1IyMZExsEfT0znvPtC8
| P9AtvGgR8mT736VggoGT14/Zs9QWeboAtNzUnHv+E6fPsxAvkF/spywRDTsEpyff
| XtDOki402SgU6l+mhWp9AQMI1jo4OVFDLD4Bklmw/xVOgbV59c4DDApTWp4iSFBz
| JjMsJj1puqzF5q+SiZUkfNcgYXE8+LurZxyOM8rFGRMaPYcf25ygddJyXqW+aMy8
| eWkCAwEAAaOCAv4wggL6MC8GCSsGAQQBgjcUAgQiHiAARABvAG0AYQBpAG4AQwBv
| AG4AdAByAG8AbABsAGUAcjAdBgNVHSUEFjAUBggrBgEFBQcDAgYIKwYBBQUHAwEw
| DgYDVR0PAQH/BAQDAgWgMHgGCSqGSIb3DQEJDwRrMGkwDgYIKoZIhvcNAwICAgCA
| MA4GCCqGSIb3DQMEAgIAgDALBglghkgBZQMEASowCwYJYIZIAWUDBAEtMAsGCWCG
| SAFlAwQBAjALBglghkgBZQMEAQUwBwYFKw4DAgcwCgYIKoZIhvcNAwcwHQYDVR0O
| BBYEFBNG6MPsA8z7u+p5/QI6RcTO5uuTMB8GA1UdIwQYMBaAFPGOSqRtzYKwaV1i
| 82OafotucvZZMIHSBgNVHR8EgcowgccwgcSggcGggb6GgbtsZGFwOi8vL0NOPXdp
| bmRjb3JwLUhBVEhPUi1DQS0xLENOPWhhdGhvcixDTj1DRFAsQ049UHVibGljJTIw
| S2V5JTIwU2VydmljZXMsQ049U2VydmljZXMsQ049Q29uZmlndXJhdGlvbixEQz13
| aW5kY29ycCxEQz1odGI/Y2VydGlmaWNhdGVSZXZvY2F0aW9uTGlzdD9iYXNlP29i
| amVjdENsYXNzPWNSTERpc3RyaWJ1dGlvblBvaW50MIHHBggrBgEFBQcBAQSBujCB
| tzCBtAYIKwYBBQUHMAKGgadsZGFwOi8vL0NOPXdpbmRjb3JwLUhBVEhPUi1DQS0x
| LENOPUFJQSxDTj1QdWJsaWMlMjBLZXklMjBTZXJ2aWNlcyxDTj1TZXJ2aWNlcyxD
| Tj1Db25maWd1cmF0aW9uLERDPXdpbmRjb3JwLERDPWh0Yj9jQUNlcnRpZmljYXRl
| P2Jhc2U/b2JqZWN0Q2xhc3M9Y2VydGlmaWNhdGlvbkF1dGhvcml0eTA/BgNVHREE
| ODA2oB8GCSsGAQQBgjcZAaASBBCwxZX65nWgTKOgqn5ksg5WghNoYXRob3Iud2lu
| ZGNvcnAuaHRiMA0GCSqGSIb3DQEBCwUAA4IBAQBQUKGr0PBeqR4Ytc7JM+AnNZpS
| 3M3l0EI0lmG35lCa3X57RSLBiWeT+f5DjOzHjLAuH6q4xOCZ8Xe53wRte4EgmMzW
| i4ieGPiRcLUTxh2JTuTGA7ctgw8FdBlR8epkOZ8xI9zdwvi20c30Mez4qE1Hqve0
| smjwWx2AIJnzR211BkOem2EC7b2D45+HkqUhH8M5wJbMjkLWyEr6xheara0ORkPR
| jC5MvQ/zm87QEYfh/c4j5oybWnZrCwZH2VG40hwveMMPJaFULssIpZiYTWBU+b8q
| aTWyzx1mjqBpQiGJ1IA0hzEyxX+NzQ7GuEYV8x4IBYxgLspfWW4Rfy70BhbW
|_-----END CERTIFICATE-----
3269/tcp  open  ssl/ldap      syn-ack ttl 127 Microsoft Windows Active Directory LDAP (Domain: windcorp.htb0., Site: Default-First-Site-Name)
|_ssl-date: 2022-10-23T13:14:47+00:00; +1s from scanner time.
| ssl-cert: Subject: commonName=hathor.windcorp.htb
| Subject Alternative Name: othername: 1.3.6.1.4.1.311.25.1::<unsupported>, DNS:hathor.windcorp.htb
| Issuer: commonName=windcorp-HATHOR-CA-1/domainComponent=windcorp
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2022-03-18T07:51:40
| Not valid after:  2023-03-18T07:51:40
| MD5:   ccb022ba76689b5bab85038c5b181913
| SHA-1: 2a0ba4da1f0433a7e1a814d11dd368939eda96e7
| -----BEGIN CERTIFICATE-----
| MIIF+TCCBOGgAwIBAgITIAAAAAKC+w/1endXBQAAAAAAAjANBgkqhkiG9w0BAQsF
| ADBOMRMwEQYKCZImiZPyLGQBGRYDaHRiMRgwFgYKCZImiZPyLGQBGRYId2luZGNv
| cnAxHTAbBgNVBAMTFHdpbmRjb3JwLUhBVEhPUi1DQS0xMB4XDTIyMDMxODA3NTE0
| MFoXDTIzMDMxODA3NTE0MFowHjEcMBoGA1UEAxMTaGF0aG9yLndpbmRjb3JwLmh0
| YjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAOTwHE2WZuwqOmOnHn0L
| VLX6qzij8mU0az50Kh6FVrZGEY1C749d+B3XKU25ZgE2NLIL8Px3q6Dgbhl/OA7r
| F9o6odJSo7VnYUgtS3oulxGMpYUtxY0XZDkVq38ciB7Nw1IyMZExsEfT0znvPtC8
| P9AtvGgR8mT736VggoGT14/Zs9QWeboAtNzUnHv+E6fPsxAvkF/spywRDTsEpyff
| XtDOki402SgU6l+mhWp9AQMI1jo4OVFDLD4Bklmw/xVOgbV59c4DDApTWp4iSFBz
| JjMsJj1puqzF5q+SiZUkfNcgYXE8+LurZxyOM8rFGRMaPYcf25ygddJyXqW+aMy8
| eWkCAwEAAaOCAv4wggL6MC8GCSsGAQQBgjcUAgQiHiAARABvAG0AYQBpAG4AQwBv
| AG4AdAByAG8AbABsAGUAcjAdBgNVHSUEFjAUBggrBgEFBQcDAgYIKwYBBQUHAwEw
| DgYDVR0PAQH/BAQDAgWgMHgGCSqGSIb3DQEJDwRrMGkwDgYIKoZIhvcNAwICAgCA
| MA4GCCqGSIb3DQMEAgIAgDALBglghkgBZQMEASowCwYJYIZIAWUDBAEtMAsGCWCG
| SAFlAwQBAjALBglghkgBZQMEAQUwBwYFKw4DAgcwCgYIKoZIhvcNAwcwHQYDVR0O
| BBYEFBNG6MPsA8z7u+p5/QI6RcTO5uuTMB8GA1UdIwQYMBaAFPGOSqRtzYKwaV1i
| 82OafotucvZZMIHSBgNVHR8EgcowgccwgcSggcGggb6GgbtsZGFwOi8vL0NOPXdp
| bmRjb3JwLUhBVEhPUi1DQS0xLENOPWhhdGhvcixDTj1DRFAsQ049UHVibGljJTIw
| S2V5JTIwU2VydmljZXMsQ049U2VydmljZXMsQ049Q29uZmlndXJhdGlvbixEQz13
| aW5kY29ycCxEQz1odGI/Y2VydGlmaWNhdGVSZXZvY2F0aW9uTGlzdD9iYXNlP29i
| amVjdENsYXNzPWNSTERpc3RyaWJ1dGlvblBvaW50MIHHBggrBgEFBQcBAQSBujCB
| tzCBtAYIKwYBBQUHMAKGgadsZGFwOi8vL0NOPXdpbmRjb3JwLUhBVEhPUi1DQS0x
| LENOPUFJQSxDTj1QdWJsaWMlMjBLZXklMjBTZXJ2aWNlcyxDTj1TZXJ2aWNlcyxD
| Tj1Db25maWd1cmF0aW9uLERDPXdpbmRjb3JwLERDPWh0Yj9jQUNlcnRpZmljYXRl
| P2Jhc2U/b2JqZWN0Q2xhc3M9Y2VydGlmaWNhdGlvbkF1dGhvcml0eTA/BgNVHREE
| ODA2oB8GCSsGAQQBgjcZAaASBBCwxZX65nWgTKOgqn5ksg5WghNoYXRob3Iud2lu
| ZGNvcnAuaHRiMA0GCSqGSIb3DQEBCwUAA4IBAQBQUKGr0PBeqR4Ytc7JM+AnNZpS
| 3M3l0EI0lmG35lCa3X57RSLBiWeT+f5DjOzHjLAuH6q4xOCZ8Xe53wRte4EgmMzW
| i4ieGPiRcLUTxh2JTuTGA7ctgw8FdBlR8epkOZ8xI9zdwvi20c30Mez4qE1Hqve0
| smjwWx2AIJnzR211BkOem2EC7b2D45+HkqUhH8M5wJbMjkLWyEr6xheara0ORkPR
| jC5MvQ/zm87QEYfh/c4j5oybWnZrCwZH2VG40hwveMMPJaFULssIpZiYTWBU+b8q
| aTWyzx1mjqBpQiGJ1IA0hzEyxX+NzQ7GuEYV8x4IBYxgLspfWW4Rfy70BhbW
|_-----END CERTIFICATE-----
5985/tcp  open  http          syn-ack ttl 127 Microsoft HTTPAPI httpd 2.0 (SSDP/UPnP)
|_http-title: Not Found
|_http-server-header: Microsoft-HTTPAPI/2.0
9389/tcp  open  mc-nmf        syn-ack ttl 127 .NET Message Framing
49664/tcp open  msrpc         syn-ack ttl 127 Microsoft Windows RPC
49668/tcp open  msrpc         syn-ack ttl 127 Microsoft Windows RPC
49670/tcp open  ncacn_http    syn-ack ttl 127 Microsoft Windows RPC over HTTP 1.0
49691/tcp open  msrpc         syn-ack ttl 127 Microsoft Windows RPC
49694/tcp open  msrpc         syn-ack ttl 127 Microsoft Windows RPC
61034/tcp open  msrpc         syn-ack ttl 127 Microsoft Windows RPC
Warning: OSScan results may be unreliable because we could not find at least 1 open and 1 closed port
OS fingerprint not ideal because: Missing a closed TCP port so results incomplete
No OS matches for host
TCP/IP fingerprint:
SCAN(V=7.93%E=4%D=10/23%OT=53%CT=%CU=%PV=Y%DS=2%DC=T%G=N%TM=63553E4A%P=x86_64-pc-linux-gnu)
SEQ(SP=FF%GCD=1%ISR=103%TI=I%II=I%SS=S%TS=A)
OPS(O1=M537NW8ST11%O2=M537NW8ST11%O3=M537NW8NNT11%O4=M537NW8ST11%O5=M537NW8ST11%O6=M537ST11)
WIN(W1=FFFF%W2=FFFF%W3=FFFF%W4=FFFF%W5=FFFF%W6=FFDC)
ECN(R=Y%DF=Y%TG=80%W=FFFF%O=M537NW8NNS%CC=Y%Q=)
T1(R=Y%DF=Y%TG=80%S=O%A=S+%F=AS%RD=0%Q=)
T2(R=N)
T3(R=N)
T4(R=N)
U1(R=N)
IE(R=Y%DFI=N%TG=80%CD=Z)

Uptime guess: 2.346 days (since Fri Oct 21 12:56:31 2022)
Network Distance: 2 hops
TCP Sequence Prediction: Difficulty=255 (Good luck!)
IP ID Sequence Generation: Incremental
Service Info: Host: HATHOR; OS: Windows; CPE: cpe:/o:microsoft:windows

Host script results:
|_clock-skew: mean: 0s, deviation: 0s, median: 0s
| smb2-security-mode: 
|   311: 
|_    Message signing enabled and required
| smb2-time: 
|   date: 2022-10-23T13:14:11
|_  start_date: N/A
| p2p-conficker: 
|   Checking for Conficker.C or higher...
|   Check 1 (port 27178/tcp): CLEAN (Timeout)
|   Check 2 (port 42273/tcp): CLEAN (Timeout)
|   Check 3 (port 50172/udp): CLEAN (Timeout)
|   Check 4 (port 47287/udp): CLEAN (Timeout)
|_  0/4 checks are positive: Host is CLEAN or ports are blocked

TRACEROUTE (using port 135/tcp)
HOP RTT       ADDRESS
1   271.09 ms 10.10.16.1
2   271.13 ms 10.10.11.147

Read data files from: /usr/bin/../share/nmap
OS and Service detection performed. Please report any incorrect results at https://nmap.org/submit/ .
# Nmap done at Sun Oct 23 21:14:50 2022 -- 1 IP address (1 host up) scanned in 112.41 seconds
